Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
Female,0,Yes,No,25,Yes,Fiber optic,Two year,Yes,Bank transfer,75.27,2111.71,Yes
Male,1,No,No,69,Yes,No,Two year,Yes,Mailed check,43.73,3023.06,No
Female,0,No,No,72,Yes,No,One year,Yes,Electronic check,87.81,6381.27,No
Male,0,Yes,No,56,Yes,No,Month-to-month,Yes,Credit card,57.46,3175.46,No
Female,0,No,No,33,No,DSL,Two year,No,Mailed check,24.31,271.2,No
Female,1,Yes,No,64,Yes,Fiber optic,One year,Yes,Credit card,101.61,6275.68,No
Female,0,Yes,No,53,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,25.19,1309.93,No
Male,0,Yes,No,38,Yes,Fiber optic,Month-to-month,Yes,Credit card,87.23,3387.69,Yes
Male,0,Yes,No,32,Yes,DSL,One year,Yes,Bank transfer,35.67,783.51,No
Male,0,Yes,Yes,60,Yes,No,Month-to-month,Yes,Credit card,63.26,3784.88,No
Male,0,No,No,41,Yes,DSL,Month-to-month,Yes,Electronic check,105.91,4117.86,Yes
Female,0,Yes,No,14,Yes,Fiber optic,One year,Yes,Electronic check,29.44,459.08,No
Male,0,No,Yes,72,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,86.72,6239.96,No
Female,0,No,No,5,Yes,DSL,Month-to-month,Yes,Mailed check,81.26,555.0,No
Female,1,No,No,51,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,106.75,5657.61,Yes
Male,0,No,Yes,48,Yes,DSL,One year,Yes,Bank transfer,37.27,1880.76,No
Male,0,No,Yes,43,Yes,Fiber optic,Two year,Yes,Mailed check,99.98,4471.22,No
Female,0,No,Yes,4,Yes,No,Two year,Yes,Credit card,65.01,189.97,No
Male,0,Yes,No,36,Yes,DSL,One year,Yes,Electronic check,62.86,2827.58,No
Male,0,Yes,Yes,65,Yes,Fiber optic,One year,Yes,Credit card,56.18,3407.94,No
Female,0,Yes,No,18,Yes,DSL,One year,No,Electronic check,58.56,948.53,No
Female,1,No,No,50,Yes,No,Month-to-month,Yes,Bank transfer,72.0,3780.27,No
Male,1,Yes,No,62,Yes,No,Month-to-month,No,Credit card,30.68,2052.7,No
Male,1,No,No,69,No,DSL,One year,No,Electronic check,62.51,4410.67,No
Male,1,Yes,Yes,38,Yes,Fiber optic,One year,Yes,Electronic check,85.2,3372.66,No
Female,1,No,Yes,23,No,Fiber optic,Month-to-month,Yes,Electronic check,69.82,1189.15,Yes
Female,0,Yes,No,51,Yes,Fiber optic,Two year,Yes,Bank transfer,36.58,2183.44,No
Female,0,Yes,Yes,36,Yes,Fiber optic,One year,Yes,Mailed check,56.31,1986.38,No
Female,0,Yes,Yes,46,Yes,Fiber optic,Month-to-month,Yes,Electronic check,64.3,3206.98,No
Female,0,Yes,No,54,Yes,Fiber optic,Month-to-month,Yes,Credit card,86.89,4285.35,No
Male,0,Yes,Yes,52,Yes,DSL,Month-to-month,No,Electronic check,110.08,5775.47,No
Male,1,Yes,No,18,Yes,Fiber optic,Month-to-month,Yes,Mailed check,75.04,1238.02,Yes
Female,0,Yes,No,55,Yes,No,Month-to-month,No,Bank transfer,87.64,4934.62,No
Female,0,Yes,No,40,Yes,DSL,Month-to-month,No,Electronic check,27.72,1172.21,No
Female,0,Yes,No,68,Yes,Fiber optic,Month-to-month,Yes,Electronic check,115.45,7923.81,No
Male,0,Yes,No,48,Yes,DSL,Month-to-month,No,Credit card,51.52,2261.17,No
Male,0,Yes,No,65,Yes,No,One year,No,Bank transfer,55.43,3591.56,No
Male,1,Yes,No,71,Yes,Fiber optic,One year,Yes,Electronic check,42.28,2965.85,No
Male,0,Yes,No,72,No,Fiber optic,Month-to-month,Yes,Credit card,28.47,2148.9,No
Female,0,Yes,Yes,54,No,DSL,Month-to-month,Yes,Mailed check,99.0,5543.86,No
Female,0,Yes,No,44,Yes,Fiber optic,Month-to-month,Yes,Electronic check,44.05,1968.3,No
Male,0,No,Yes,9,Yes,No,Month-to-month,Yes,Bank transfer,48.27,179.2,No
Male,0,No,Yes,28,Yes,Fiber optic,Month-to-month,Yes,Mailed check,38.18,1090.56,No
Female,0,No,Yes,35,Yes,Fiber optic,Month-to-month,Yes,Electronic check,117.49,4634.37,Yes
Male,0,Yes,No,57,Yes,Fiber optic,Month-to-month,No,Credit card,98.1,5920.9,Yes
Female,0,No,No,43,Yes,Fiber optic,Two year,Yes,Electronic check,112.99,4263.69,No
Female,1,Yes,No,32,Yes,Fiber optic,Month-to-month,Yes,Electronic check,106.17,3410.11,Yes
Male,0,No,No,11,Yes,DSL,Two year,Yes,Electronic check,110.63,1403.35,No
Male,1,No,Yes,52,Yes,DSL,Month-to-month,No,Bank transfer,67.9,3494.33,No
Female,0,No,No,32,Yes,Fiber optic,Month-to-month,No,Bank transfer,37.05,1093.58,No
Female,0,No,No,3,Yes,No,Two year,Yes,Credit card,52.69,104.68,Yes
Male,1,Yes,No,21,Yes,No,Month-to-month,No,Electronic check,49.25,1144.69,No
Female,0,No,Yes,64,Yes,No,One year,Yes,Credit card,91.71,5639.75,No
Female,0,No,Yes,9,No,Fiber optic,Two year,No,Bank transfer,22.57,440.87,No
Female,0,Yes,No,30,Yes,DSL,One year,Yes,Electronic check,34.2,1014.8,No
Male,0,No,No,37,Yes,Fiber optic,Month-to-month,Yes,Electronic check,88.29,3079.73,No
Female,0,Yes,No,7,Yes,No,Month-to-month,No,Credit card,32.34,451.25,No
Female,1,No,No,12,Yes,Fiber optic,Month-to-month,No,Electronic check,24.83,24.83,Yes
Male,1,No,No,68,Yes,Fiber optic,Month-to-month,No,Bank transfer,30.92,1991.52,No
Male,0,Yes,No,43,Yes,Fiber optic,Month-to-month,Yes,Mailed check,89.07,3715.67,No
Female,0,No,Yes,16,Yes,Fiber optic,Two year,No,Electronic check,33.93,971.67,No
Male,0,Yes,Yes,13,Yes,No,One year,Yes,Credit card,34.63,313.19,No
Male,0,No,Yes,31,Yes,Fiber optic,Month-to-month,No,Credit card,43.03,902.94,No
Male,0,No,No,53,Yes,Fiber optic,Month-to-month,No,Mailed check,95.09,4923.41,No
Female,1,No,No,53,Yes,DSL,One year,Yes,Bank transfer,40.04,2213.23,No
Female,1,No,No,15,Yes,Fiber optic,Two year,Yes,Mailed check,23.54,509.92,No
Male,0,Yes,No,53,Yes,DSL,Month-to-month,Yes,Bank transfer,110.59,6316.58,No
Female,0,Yes,No,65,Yes,No,Month-to-month,Yes,Electronic check,107.63,7277.33,No
Male,0,Yes,No,17,Yes,Fiber optic,Two year,Yes,Mailed check,38.48,691.74,No
Female,0,Yes,No,2,Yes,Fiber optic,Two year,Yes,Electronic check,46.53,46.53,No
Female,0,Yes,No,70,No,DSL,Two year,Yes,Mailed check,38.86,3045.01,No
Female,0,Yes,No,38,No,Fiber optic,Month-to-month,Yes,Mailed check,91.95,3420.39,No
Male,0,Yes,No,56,Yes,Fiber optic,Month-to-month,Yes,Electronic check,45.0,2388.37,No
Female,0,Yes,No,24,Yes,DSL,Month-to-month,No,Credit card,113.14,2631.95,Yes
Male,1,No,No,22,Yes,No,Month-to-month,Yes,Electronic check,102.76,2010.26,No
Female,0,Yes,No,17,Yes,DSL,Two year,Yes,Electronic check,78.84,1247.28,No
Male,1,No,No,16,Yes,Fiber optic,Month-to-month,No,Mailed check,20.89,287.62,Yes
Male,0,Yes,No,34,Yes,DSL,One year,No,Bank transfer,108.37,3830.71,No
Male,0,Yes,Yes,8,Yes,Fiber optic,Two year,Yes,Electronic check,92.78,664.62,No
Female,0,Yes,No,61,Yes,Fiber optic,Two year,Yes,Mailed check,98.79,5772.7,No
Male,0,Yes,No,37,Yes,No,One year,Yes,Bank transfer,27.18,684.91,No
Female,0,Yes,Yes,66,Yes,DSL,Two year,No,Electronic check,90.86,6038.67,No
Male,0,Yes,No,37,Yes,No,Month-to-month,No,Credit card,100.46,3731.55,No
Male,1,Yes,Yes,22,Yes,Fiber optic,Month-to-month,No,Electronic check,115.66,2433.66,No
Female,0,Yes,No,38,Yes,DSL,Month-to-month,No,Bank transfer,78.05,2872.41,Yes
Male,0,No,No,12,Yes,DSL,Two year,Yes,Electronic check,70.8,927.3,No
Female,0,Yes,Yes,60,Yes,DSL,Two year,Yes,Bank transfer,62.54,4030.51,No
Female,0,No,No,52,Yes,No,Month-to-month,No,Credit card,90.13,4530.73,No
Male,0,Yes,No,11,Yes,DSL,Month-to-month,No,Electronic check,112.08,1250.66,No
Male,0,No,No,42,Yes,Fiber optic,Month-to-month,Yes,Electronic check,79.98,3550.81,Yes
Male,1,No,Yes,39,Yes,Fiber optic,Month-to-month,Yes,Electronic check,42.73,1511.25,No
Female,0,No,No,15,Yes,No,Two year,Yes,Electronic check,21.76,323.27,No
Female,0,No,No,9,Yes,Fiber optic,Month-to-month,No,Credit card,81.91,729.59,Yes
Male,0,Yes,No,55,Yes,Fiber optic,One year,Yes,Bank transfer,106.46,5593.04,No
Male,0,No,Yes,20,Yes,DSL,One year,No,Bank transfer,26.6,565.7,No
Male,1,Yes,No,38,Yes,No,Month-to-month,Yes,Credit card,59.76,2277.19,No
Male,0,No,No,18,Yes,DSL,Month-to-month,Yes,Credit card,114.0,2163.02,No
Female,0,No,No,48,Yes,DSL,Two year,No,Credit card,70.17,3130.78,No
Female,0,Yes,No,4,Yes,No,One year,Yes,Electronic check,42.07,170.27,Yes
Male,0,No,Yes,26,Yes,DSL,Month-to-month,No,Electronic check,55.37,1715.97,Yes
Female,0,Yes,Yes,40,Yes,DSL,Month-to-month,No,Electronic check,60.81,2847.9,No
Male,0,No,No,32,Yes,Fiber optic,Two year,No,Electronic check,31.73,1271.39,Yes
Male,0,No,No,45,Yes,DSL,Two year,Yes,Mailed check,86.08,3638.19,No
Female,0,Yes,Yes,13,Yes,DSL,Two year,No,Electronic check,79.22,1120.07,No
Female,1,No,No,32,Yes,Fiber optic,One year,Yes,Electronic check,84.77,2616.01,No
Female,0,No,No,55,No,Fiber optic,Two year,Yes,Mailed check,81.08,4516.18,No
Male,0,Yes,Yes,25,Yes,Fiber optic,Month-to-month,Yes,Electronic check,21.67,387.31,No
Male,0,Yes,Yes,12,Yes,DSL,One year,Yes,Electronic check,37.45,106.71,Yes
Male,1,Yes,No,62,Yes,Fiber optic,Month-to-month,Yes,Mailed check,36.56,2197.82,No
Male,0,No,No,57,Yes,Fiber optic,One year,Yes,Mailed check,29.8,1843.12,No
Female,0,Yes,Yes,49,Yes,DSL,Two year,Yes,Bank transfer,93.55,4641.55,No
Female,0,No,No,58,Yes,DSL,Two year,Yes,Bank transfer,32.01,1937.17,No
Male,0,No,No,57,Yes,DSL,Month-to-month,Yes,Electronic check,86.82,4992.01,No
Female,0,Yes,No,54,Yes,Fiber optic,One year,Yes,Electronic check,37.84,2124.27,No
Male,0,Yes,No,37,Yes,DSL,Two year,No,Electronic check,31.83,1283.61,No
Female,0,No,No,2,Yes,Fiber optic,Two year,Yes,Electronic check,36.25,36.25,No
Male,1,No,No,43,Yes,No,One year,Yes,Mailed check,70.84,3062.7,No
Male,0,Yes,Yes,20,No,DSL,Month-to-month,No,Credit card,84.55,2039.65,No
Female,0,Yes,No,56,Yes,Fiber optic,Month-to-month,No,Electronic check,101.19,5695.05,No
Male,0,Yes,Yes,34,Yes,DSL,Two year,No,Electronic check,32.86,1125.75,Yes
Male,0,No,No,66,Yes,DSL,One year,No,Bank transfer,81.62,5407.5,No
Male,0,Yes,Yes,43,Yes,Fiber optic,One year,No,Mailed check,97.38,4143.76,No
Male,0,No,No,40,No,Fiber optic,One year,Yes,Electronic check,51.24,1962.53,Yes
Male,1,Yes,Yes,67,No,No,Month-to-month,No,Electronic check,27.97,1915.73,No
Male,0,No,Yes,35,Yes,Fiber optic,Month-to-month,No,Credit card,35.59,1144.51,No
Female,0,Yes,Yes,28,Yes,DSL,Two year,Yes,Electronic check,29.16,787.38,No
Female,0,Yes,No,27,Yes,Fiber optic,Month-to-month,No,Bank transfer,108.72,2777.34,Yes
Male,1,No,No,64,Yes,DSL,One year,No,Credit card,57.67,3712.48,No
Male,0,No,Yes,55,Yes,No,One year,No,Electronic check,72.33,4094.99,No
Female,0,Yes,No,12,Yes,Fiber optic,Two year,No,Bank transfer,96.87,1120.06,No
Female,1,Yes,No,36,Yes,DSL,Month-to-month,Yes,Electronic check,57.15,1655.72,No
Female,0,Yes,No,27,Yes,Fiber optic,One year,Yes,Electronic check,84.91,2410.64,Yes
Female,1,Yes,No,47,Yes,Fiber optic,Month-to-month,No,Electronic check,27.67,1324.53,No
Female,0,Yes,No,4,Yes,Fiber optic,Month-to-month,No,Credit card,68.09,73.71,No
Male,0,No,Yes,52,Yes,DSL,Month-to-month,No,Electronic check,29.65,1696.45,No
Male,0,Yes,No,54,Yes,DSL,Month-to-month,No,Electronic check,44.83,2141.13,No
Female,1,No,Yes,17,Yes,DSL,Two year,No,Credit card,49.33,1047.69,No
Female,0,Yes,No,11,Yes,Fiber optic,Two year,No,Electronic check,91.76,997.89,No
Male,0,Yes,No,46,Yes,Fiber optic,Month-to-month,Yes,Credit card,87.41,3567.09,Yes
Female,0,No,No,19,Yes,DSL,Two year,No,Bank transfer,94.71,1835.16,No
Male,0,Yes,No,68,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,26.18,1699.0,No
Female,0,No,No,56,No,Fiber optic,One year,Yes,Bank transfer,119.39,6574.47,No
Female,0,Yes,No,69,Yes,DSL,Two year,Yes,Bank transfer,25.44,1607.81,No
Male,1,No,Yes,39,Yes,No,One year,Yes,Electronic check,102.57,3974.79,No
Male,0,No,Yes,68,Yes,Fiber optic,Month-to-month,Yes,Credit card,94.03,6297.0,No
Male,0,No,No,2,Yes,Fiber optic,Month-to-month,Yes,Credit card,79.18,79.18,No
Female,0,Yes,No,21,Yes,Fiber optic,Month-to-month,No,Credit card,63.89,1596.1,No
Female,0,Yes,No,1,Yes,DSL,Two year,No,Bank transfer,95.71,95.71,No
Male,0,Yes,Yes,49,Yes,No,One year,Yes,Mailed check,93.99,4459.12,No
Male,0,No,No,37,Yes,Fiber optic,Month-to-month,No,Mailed check,33.72,1021.96,No
Female,0,Yes,Yes,21,Yes,Fiber optic,Month-to-month,Yes,Electronic check,99.26,2238.61,No
Male,0,Yes,Yes,22,Yes,No,Two year,Yes,Mailed check,27.86,353.23,No
Male,0,Yes,Yes,47,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,70.05,3319.15,No
Male,0,Yes,No,13,Yes,Fiber optic,One year,Yes,Bank transfer,84.51,981.9,No
Female,0,Yes,No,38,Yes,DSL,One year,No,Electronic check,102.17,3777.38,No
Female,0,Yes,No,45,Yes,DSL,Month-to-month,Yes,Mailed check,66.31,2763.24,No
Male,0,Yes,No,18,Yes,Fiber optic,Month-to-month,No,Bank transfer,43.69,662.36,Yes
Female,0,No,No,17,Yes,Fiber optic,Month-to-month,Yes,Mailed check,69.07,1175.95,No
Female,1,Yes,No,26,Yes,Fiber optic,Month-to-month,No,Credit card,45.02,1217.58,No
Male,0,Yes,No,43,Yes,Fiber optic,One year,No,Bank transfer,72.87,2976.29,No
Female,0,No,No,19,Yes,DSL,Two year,Yes,Electronic check,66.25,1240.56,No
Female,0,No,No,28,Yes,DSL,Month-to-month,Yes,Electronic check,98.05,2923.09,No
Male,0,Yes,Yes,40,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,44.01,1427.87,Yes
Male,0,No,Yes,14,Yes,DSL,Month-to-month,Yes,Mailed check,40.0,558.75,Yes
Female,0,No,No,41,Yes,Fiber optic,Month-to-month,Yes,Credit card,67.42,2574.06,Yes
Female,0,No,No,10,Yes,Fiber optic,One year,Yes,Electronic check,25.05,39.96,Yes
Male,1,No,No,11,Yes,Fiber optic,One year,No,Electronic check,42.93,524.43,No
Female,0,No,No,18,Yes,Fiber optic,One year,No,Mailed check,55.37,887.61,No
Female,0,Yes,Yes,21,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,68.76,1200.6,Yes
Male,0,Yes,No,3,Yes,Fiber optic,One year,Yes,Credit card,46.94,405.68,No
Female,1,No,No,70,Yes,DSL,Month-to-month,Yes,Credit card,76.06,5508.22,No
Male,0,No,No,23,Yes,Fiber optic,Two year,Yes,Mailed check,107.84,2093.86,No
Female,0,Yes,Yes,58,Yes,Fiber optic,One year,No,Credit card,74.37,4018.57,No
Male,0,Yes,Yes,65,Yes,DSL,Two year,Yes,Electronic check,48.68,3282.89,Yes
Male,0,No,No,58,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,26.2,1462.63,No
Female,1,Yes,No,60,Yes,No,Month-to-month,Yes,Credit card,33.67,2320.31,No
Male,0,No,No,8,Yes,DSL,One year,Yes,Mailed check,76.12,732.23,No
Female,0,Yes,No,27,Yes,Fiber optic,Month-to-month,Yes,Credit card,88.37,2445.88,Yes
Male,0,No,No,54,No,No,One year,Yes,Electronic check,24.97,1144.01,No
Female,0,No,No,42,Yes,No,Month-to-month,No,Electronic check,38.55,1717.39,No
Female,1,No,No,1,No,Fiber optic,Two year,Yes,Mailed check,51.91,51.91,Yes
Female,0,No,No,41,Yes,Fiber optic,Month-to-month,No,Credit card,51.98,2392.23,No
Male,0,No,No,58,Yes,No,Two year,Yes,Electronic check,115.84,6803.15,Yes
Male,1,No,No,60,Yes,Fiber optic,Month-to-month,No,Credit card,40.38,2257.83,No
Female,1,No,No,28,Yes,DSL,Month-to-month,Yes,Electronic check,26.25,895.94,Yes
Female,0,Yes,No,18,Yes,DSL,Month-to-month,Yes,Bank transfer,55.3,1443.7,Yes
Female,0,No,No,23,Yes,Fiber optic,Month-to-month,No,Mailed check,33.44,725.6,No
Male,0,Yes,No,22,Yes,Fiber optic,Two year,No,Electronic check,32.66,828.6,No
Female,0,No,No,25,Yes,DSL,Two year,Yes,Bank transfer,60.75,1432.38,No
Male,0,No,No,22,Yes,DSL,Two year,Yes,Bank transfer,50.64,1131.15,Yes
Male,0,Yes,No,33,No,Fiber optic,Two year,No,Mailed check,29.17,661.16,No
Female,1,Yes,No,3,Yes,Fiber optic,One year,No,Electronic check,80.43,241.18,No
Male,1,Yes,No,20,No,No,Month-to-month,No,Electronic check,70.17,1412.12,Yes
Female,1,No,No,23,Yes,Fiber optic,Two year,Yes,Credit card,27.71,997.13,No
Male,1,Yes,No,12,Yes,No,Month-to-month,Yes,Bank transfer,106.27,916.24,No
Male,0,Yes,No,64,Yes,No,Two year,Yes,Credit card,48.47,3045.9,No
Male,0,No,No,49,Yes,DSL,Month-to-month,Yes,Bank transfer,116.14,5948.48,No
Female,0,No,No,66,Yes,Fiber optic,One year,Yes,Credit card,113.15,7419.55,No
Female,0,Yes,Yes,41,Yes,DSL,Month-to-month,No,Electronic check,63.41,2565.54,No
Female,0,Yes,No,8,Yes,No,Month-to-month,Yes,Mailed check,42.86,176.23,No
Female,0,No,No,66,Yes,DSL,Month-to-month,No,Bank transfer,103.49,6643.82,No
Female,0,No,Yes,33,Yes,Fiber optic,Month-to-month,No,Electronic check,56.13,1487.12,No
Female,0,No,No,50,Yes,No,Month-to-month,No,Electronic check,36.36,1692.16,Yes
Female,0,Yes,No,28,Yes,DSL,Month-to-month,Yes,Bank transfer,75.16,1906.61,No
Male,0,Yes,Yes,36,Yes,No,Month-to-month,Yes,Credit card,68.94,2505.45,No
Male,0,Yes,No,36,Yes,DSL,One year,Yes,Bank transfer,105.0,3622.47,No
Male,0,No,No,21,No,Fiber optic,Month-to-month,Yes,Electronic check,92.93,1855.61,No
Male,0,Yes,No,40,Yes,Fiber optic,Two year,Yes,Credit card,107.61,4213.96,No
Female,1,Yes,No,53,Yes,Fiber optic,Month-to-month,Yes,Electronic check,93.47,4944.28,No
Male,0,No,No,2,Yes,Fiber optic,One year,Yes,Electronic check,84.22,84.22,Yes
Male,0,No,No,10,Yes,No,Month-to-month,Yes,Credit card,70.02,487.84,No
Female,0,No,No,61,Yes,DSL,Month-to-month,No,Bank transfer,118.76,7261.51,Yes
Female,0,Yes,Yes,42,Yes,Fiber optic,One year,No,Credit card,115.92,5082.14,No
Female,1,Yes,No,71,Yes,No,One year,Yes,Credit card,104.89,7472.88,No
Male,0,Yes,No,44,Yes,Fiber optic,Month-to-month,No,Bank transfer,97.53,4169.36,No
Male,0,Yes,No,48,Yes,DSL,Month-to-month,Yes,Electronic check,77.76,3707.85,No
Female,0,No,No,65,No,No,Month-to-month,Yes,Electronic check,45.98,2578.57,No
Male,0,Yes,No,48,Yes,DSL,Month-to-month,No,Credit card,107.54,5134.04,No
Male,1,No,No,24,Yes,Fiber optic,Month-to-month,Yes,Credit card,21.08,425.85,No
Male,0,No,Yes,39,Yes,Fiber optic,One year,Yes,Electronic check,42.74,1480.17,No
Female,0,No,No,17,Yes,Fiber optic,Month-to-month,Yes,Mailed check,60.37,875.87,Yes
Female,0,Yes,No,25,Yes,DSL,One year,Yes,Electronic check,78.62,1883.45,No
Female,0,Yes,No,49,Yes,DSL,Month-to-month,No,Electronic check,76.09,3926.9,No
Female,1,Yes,No,11,Yes,Fiber optic,Month-to-month,Yes,Credit card,37.58,631.79,No
Female,1,Yes,No,49,Yes,DSL,Month-to-month,Yes,Electronic check,30.48,1307.89,No
Male,0,Yes,No,43,Yes,Fiber optic,Month-to-month,Yes,Mailed check,42.23,1712.27,No
Female,0,Yes,No,23,Yes,Fiber optic,Month-to-month,Yes,Credit card,54.87,1163.49,No
Male,0,No,Yes,4,No,Fiber optic,Two year,Yes,Mailed check,21.41,247.55,No
Male,0,Yes,No,51,Yes,DSL,One year,No,Mailed check,89.25,4580.85,No
Female,1,No,No,60,Yes,DSL,Month-to-month,No,Electronic check,44.77,2704.76,No
Male,0,Yes,No,53,Yes,No,Month-to-month,Yes,Electronic check,55.14,3029.67,No
Male,0,Yes,No,31,Yes,Fiber optic,Two year,No,Electronic check,53.49,1538.91,No
Male,1,Yes,Yes,48,Yes,DSL,Month-to-month,Yes,Electronic check,71.18,3689.42,No
Female,0,Yes,No,30,Yes,DSL,Month-to-month,Yes,Electronic check,105.98,3179.05,No
Male,0,Yes,No,26,Yes,DSL,Two year,Yes,Electronic check,34.94,737.26,No
Male,0,No,No,24,Yes,No,Month-to-month,Yes,Electronic check,54.07,1251.75,No
Female,0,Yes,Yes,16,Yes,DSL,Month-to-month,No,Electronic check,89.2,1673.59,Yes
Male,0,Yes,Yes,70,No,DSL,Month-to-month,No,Credit card,24.42,1624.37,No
Female,0,No,No,48,Yes,Fiber optic,One year,Yes,Electronic check,103.0,5133.91,No
Female,1,Yes,No,13,Yes,DSL,Month-to-month,Yes,Mailed check,116.18,1385.27,No
Female,1,No,Yes,63,Yes,DSL,One year,Yes,Credit card,80.76,4934.75,No
Male,0,Yes,Yes,11,Yes,No,Month-to-month,Yes,Electronic check,115.65,1404.07,Yes
Male,0,No,No,43,Yes,Fiber optic,Month-to-month,Yes,Mailed check,61.31,2461.54,No
Male,0,Yes,Yes,12,Yes,DSL,Month-to-month,No,Credit card,61.5,902.51,No
Female,1,Yes,No,27,Yes,Fiber optic,Two year,No,Mailed check,30.62,897.07,No
Male,0,No,No,48,Yes,DSL,Month-to-month,No,Electronic check,23.54,955.2,No
Male,0,No,Yes,72,Yes,DSL,One year,Yes,Bank transfer,44.45,3186.11,No
Male,0,Yes,No,72,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,67.81,4772.57,No
Female,0,No,Yes,65,Yes,Fiber optic,Month-to-month,Yes,Mailed check,70.77,4669.85,No
Male,0,Yes,No,17,Yes,Fiber optic,Month-to-month,No,Electronic check,41.76,1087.48,No
Female,0,Yes,No,7,Yes,No,Month-to-month,Yes,Electronic check,81.28,494.82,Yes
Male,0,Yes,No,66,Yes,DSL,Month-to-month,Yes,Credit card,38.12,2622.68,No
Male,1,No,No,67,Yes,No,Two year,Yes,Electronic check,52.62,3530.43,No
Male,1,Yes,Yes,21,Yes,Fiber optic,Two year,No,Electronic check,39.57,835.78,No
Female,0,No,No,2,Yes,DSL,One year,No,Mailed check,89.67,146.3,No
Male,0,Yes,No,47,Yes,No,One year,No,Credit card,71.66,3196.54,No
Male,0,No,No,6,Yes,DSL,Month-to-month,Yes,Electronic check,93.61,628.69,Yes
Female,0,No,No,3,Yes,Fiber optic,One year,No,Electronic check,25.72,25.72,No
Female,0,Yes,Yes,68,Yes,Fiber optic,Month-to-month,Yes,Mailed check,62.54,4071.76,No
Female,1,Yes,No,36,Yes,DSL,Two year,Yes,Bank transfer,116.7,4404.03,No
Female,0,Yes,No,9,No,No,Two year,Yes,Mailed check,25.36,248.04,No
Male,1,No,No,48,Yes,DSL,Month-to-month,Yes,Credit card,61.84,2922.7,Yes
Female,0,Yes,No,27,Yes,Fiber optic,Two year,Yes,Electronic check,24.04,917.09,No
Male,0,No,No,39,Yes,DSL,Two year,No,Electronic check,34.67,984.91,No
Female,0,Yes,Yes,65,No,DSL,Month-to-month,Yes,Electronic check,66.25,4560.81,No
Female,0,No,No,18,No,Fiber optic,Two year,Yes,Electronic check,35.75,467.46,No
Female,0,Yes,No,47,Yes,No,Month-to-month,No,Mailed check,71.88,3420.67,Yes
Female,0,Yes,No,60,Yes,DSL,Month-to-month,No,Credit card,112.27,6618.59,No
Female,0,No,No,31,Yes,No,Month-to-month,Yes,Electronic check,40.04,1056.64,No
Female,0,Yes,No,70,Yes,DSL,One year,Yes,Bank transfer,30.72,2413.18,No
Female,0,No,No,33,Yes,Fiber optic,Month-to-month,Yes,Electronic check,102.53,3754.73,Yes
Male,0,Yes,No,34,Yes,DSL,Two year,Yes,Bank transfer,66.03,2200.77,No
Male,1,Yes,No,64,Yes,DSL,Month-to-month,No,Mailed check,108.26,6995.73,No
Male,0,No,Yes,46,No,No,Month-to-month,Yes,Mailed check,50.61,2339.46,No
Female,0,No,No,63,Yes,Fiber optic,One year,Yes,Electronic check,82.75,5559.35,No
Male,1,No,No,57,No,Fiber optic,Month-to-month,Yes,Credit card,112.33,5980.18,Yes
Male,1,Yes,No,52,Yes,Fiber optic,One year,Yes,Credit card,37.17,2008.26,No
Male,0,Yes,No,18,Yes,Fiber optic,Month-to-month,Yes,Credit card,100.07,1655.83,Yes
Female,0,Yes,No,29,Yes,Fiber optic,Two year,No,Credit card,83.15,1940.16,No
Female,0,No,No,63,Yes,No,One year,Yes,Electronic check,101.29,6309.16,Yes
Female,0,Yes,No,45,Yes,Fiber optic,Month-to-month,No,Mailed check,37.07,2037.76,No
Male,0,Yes,Yes,21,No,Fiber optic,Month-to-month,Yes,Electronic check,63.41,1200.4,Yes
Male,0,Yes,No,24,Yes,Fiber optic,Month-to-month,No,Credit card,32.88,947.27,No
Male,0,Yes,No,56,Yes,Fiber optic,Two year,Yes,Electronic check,116.01,6736.29,No
Male,0,Yes,No,13,Yes,Fiber optic,One year,Yes,Electronic check,26.27,338.97,No
Male,0,Yes,No,9,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,26.55,263.04,Yes
Female,0,No,No,56,Yes,Fiber optic,Month-to-month,Yes,Electronic check,109.82,5806.66,No
Female,0,No,Yes,21,Yes,Fiber optic,Two year,No,Bank transfer,50.08,908.45,No
Female,0,Yes,No,56,Yes,No,Month-to-month,No,Electronic check,79.7,4644.6,Yes
Male,0,No,Yes,39,Yes,No,One year,No,Bank transfer,48.75,1913.39,No
Male,0,No,No,72,Yes,Fiber optic,One year,Yes,Credit card,84.88,6184.83,No
Female,0,Yes,No,38,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,39.25,1518.13,No
Male,0,Yes,No,63,Yes,Fiber optic,Month-to-month,No,Electronic check,65.89,4589.47,No
Male,0,Yes,No,62,Yes,DSL,Month-to-month,No,Electronic check,73.35,4461.6,No
